ProjectID,PaperID,Rating,Category,Title,Citation_Count,Impact_Factor,Time_Spent,Number_of_Annotations
42,446,5,11,paper_128,39,4,79,30
8,881,4,12,paper_129,67,12,90,54
54,258,1,5,paper_130,118,14,59,43
44,730,7,9,paper_131,43,11,46,1
1,934,2,11,paper_132,177,11,70,97
93,317,1,3,paper_133,26,10,82,76
97,812,5,7,paper_134,149,7,17,45
83,57,4,7,paper_135,164,15,97,61
65,347,2,11,paper_136,20,4,43,36
58,898,10,2,paper_137,34,9,97,52
2,462,9,5,paper_138,143,14,25,3
51,301,1,15,paper_139,56,2,36,12
49,882,5,20,paper_140,17,3,43,51
65,467,10,15,paper_141,181,1,79,25
52,357,9,18,paper_142,31,10,21,50
91,868,1,15,paper_143,119,2,46,99
94,406,6,10,paper_144,115,14,17,39
11,559,1,17,paper_145,94,6,35,8
50,960,8,11,paper_146,15,15,78,79
99,439,6,20,paper_147,20,5,44,11
84,917,8,10,paper_148,148,10,65,2
84,85,4,9,paper_149,135,2,47,72
49,964,8,15,paper_150,185,4,82,86
48,830,6,18,paper_151,184,9,12,65
32,939,2,10,paper_152,93,6,35,83
59,434,1,17,paper_153,91,9,65,31
93,846,6,6,paper_154,112,8,32,75
97,912,6,9,paper_155,14,5,89,72
14,100,5,6,paper_156,21,9,29,8
56,274,1,6,paper_157,190,1,76,16
38,408,9,7,paper_158,20,10,77,57
29,907,1,11,paper_159,152,5,88,48
95,575,10,20,paper_160,65,13,49,32
34,707,9,12,paper_161,182,11,82,44
79,3,5,15,paper_162,19,7,100,18
74,150,3,8,paper_163,171,12,47,84
25,590,10,15,paper_164,123,6,57,98
48,750,10,16,paper_165,99,14,63,38
3,32,7,17,paper_166,107,10,81,53
60,644,7,19,paper_167,47,6,5,35
50,585,5,8,paper_168,84,11,62,51
38,160,2,12,paper_169,177,7,26,53
65,851,10,4,paper_170,45,4,88,89
90,762,3,18,paper_171,110,9,78,35
2,718,10,11,paper_172,28,11,5,44
14,82,4,17,paper_173,22,13,51,20
80,352,2,4,paper_174,34,9,53,44
17,307,5,8,paper_175,14,11,83,31
37,320,9,13,paper_176,128,15,17,5
43,631,4,11,paper_177,34,11,21,53
72,460,6,5,paper_178,90,12,88,21
21,661,9,14,paper_179,76,3,86,61
58,297,2,9,paper_180,49,8,3,17
57,122,3,14,paper_181,75,11,24,3
76,447,10,19,paper_182,191,4,2,78
21,195,4,7,paper_183,53,14,100,74
79,900,8,8,paper_184,16,15,69,61
83,202,3,11,paper_185,108,1,84,53
4,135,10,5,paper_186,48,8,56,44
64,333,3,4,paper_187,47,12,46,78
89,493,2,3,paper_188,23,7,37,55
59,325,6,10,paper_189,176,2,2,56
70,604,6,12,paper_190,89,6,72,60
15,946,2,3,paper_191,51,5,70,52
36,356,10,19,paper_192,40,11,53,43
97,238,5,4,paper_193,78,6,25,57
31,899,9,10,paper_194,17,13,12,46
44,250,6,13,paper_195,136,4,66,80
7,943,5,17,paper_196,51,13,85,18
91,856,8,10,paper_197,35,13,92,82
91,762,6,14,paper_198,162,8,95,6
22,71,10,12,paper_199,97,11,5,59
66,457,8,11,paper_200,150,3,88,92
66,222,6,8,paper_201,117,13,98,70
75,375,3,8,paper_202,120,5,43,73
65,916,7,6,paper_203,36,4,25,9
2,286,1,5,paper_204,98,6,69,27
31,523,3,14,paper_205,29,6,79,82
50,632,3,4,paper_206,43,13,58,31
12,714,8,13,paper_207,35,14,2,8
40,124,10,9,paper_208,93,11,5,90
86,883,5,12,paper_209,43,6,71,96
36,410,3,15,paper_210,57,5,24,1
49,628,2,18,paper_211,47,3,62,9
11,398,6,18,paper_212,33,10,8,46
20,625,1,4,paper_213,31,9,50,95
9,452,7,3,paper_214,129,10,1,49
58,726,6,14,paper_215,180,11,4,26
81,539,9,20,paper_216,32,6,87,50
87,759,2,9,paper_217,197,3,2,75
20,342,3,9,paper_218,137,13,19,82
69,438,6,20,paper_219,55,14,84,60
13,181,10,8,paper_220,12,9,99,66
37,576,7,16,paper_221,90,8,21,93
34,598,4,10,paper_222,75,3,82,39
50,407,7,13,paper_223,86,2,74,26
86,335,6,4,paper_224,19,5,88,46
67,852,4,2,paper_225,57,15,56,78
44,578,7,7,paper_226,178,1,66,9
89,818,7,1,paper_227,61,14,60,81
2,285,8,12,paper_228,180,5,4,29
69,788,5,6,paper_229,92,13,36,43
70,784,8,15,paper_230,139,7,37,77
78,716,10,9,paper_231,87,9,90,24
7,700,2,9,paper_232,62,7,15,11
34,740,10,13,paper_233,67,12,48,90
58,632,9,8,paper_234,95,3,44,37
19,518,5,15,paper_235,70,15,8,53
1,260,8,7,paper_236,88,8,46,48
70,137,4,13,paper_237,12,12,88,80
22,782,8,3,paper_238,180,9,35,43
21,635,2,6,paper_239,152,10,85,87
65,545,7,20,paper_240,116,5,46,32
64,224,4,20,paper_241,57,15,35,80
28,313,8,1,paper_242,159,6,65,54
72,822,2,17,paper_243,39,3,14,60
57,687,4,10,paper_244,37,4,5,97
27,938,1,12,paper_245,55,14,38,81
25,976,10,8,paper_246,44,11,17,47
61,747,4,3,paper_247,21,4,88,1
3,605,9,11,paper_248,158,15,33,44
41,85,2,3,paper_249,171,11,77,49
14,492,3,7,paper_250,150,9,57,15
53,966,9,7,paper_251,10,3,58,32
11,222,9,11,paper_252,105,8,29,29
27,210,1,11,paper_253,18,14,14,81
32,356,3,7,paper_254,108,10,59,63
60,660,1,13,paper_255,76,10,14,82
96,477,5,19,paper_256,73,5,31,75
70,390,3,15,paper_257,172,9,27,16
61,813,5,11,paper_258,147,8,48,19
99,635,6,12,paper_259,192,8,98,77
20,172,6,4,paper_260,139,5,17,1
12,286,4,9,paper_261,143,1,82,99
81,217,6,18,paper_262,104,4,4,90
63,428,9,5,paper_263,169,15,12,48
77,366,1,11,paper_264,127,11,57,15
38,797,4,11,paper_265,66,5,46,48
62,48,5,17,paper_266,180,15,22,89
11,950,8,20,paper_267,144,15,6,100
24,694,10,11,paper_268,107,5,58,8
68,18,3,1,paper_269,160,11,39,14
25,336,1,10,paper_270,195,2,90,37
99,722,2,11,paper_271,109,13,12,52
63,906,2,6,paper_272,189,5,9,20
25,814,2,6,paper_273,26,5,93,31
6,161,2,4,paper_274,61,11,57,32
68,633,2,2,paper_275,15,4,41,73
55,767,10,1,paper_276,138,13,57,95
96,872,9,20,paper_277,68,9,96,30
34,249,4,12,paper_278,90,8,93,93
54,739,8,6,paper_279,11,9,36,12
92,906,9,11,paper_280,138,12,92,37
75,506,2,5,paper_281,18,5,61,100
45,787,8,16,paper_282,34,9,40,8
1,581,8,16,paper_283,191,6,54,62
66,781,10,18,paper_284,173,6,63,9
100,312,7,19,paper_285,65,8,99,48
49,549,9,10,paper_286,19,4,84,20
31,432,9,7,paper_287,96,3,91,82
36,200,5,6,paper_288,160,12,18,56
41,589,6,11,paper_289,86,12,11,21
3,961,10,20,paper_290,160,5,79,17
10,512,1,14,paper_291,29,12,61,61
21,946,10,11,paper_292,90,1,34,99
52,605,3,3,paper_293,72,3,68,46
63,623,4,17,paper_294,39,13,95,10
52,160,4,1,paper_295,40,11,52,7
5,820,7,16,paper_296,105,5,97,60
91,636,8,6,paper_297,166,15,57,51
5,290,5,16,paper_298,62,2,21,64
76,230,5,1,paper_299,95,13,40,32
92,462,8,19,paper_300,177,5,66,4
70,652,9,15,paper_301,74,5,25,84
50,204,1,16,paper_302,136,7,55,61
70,693,3,4,paper_303,173,10,24,63
72,166,1,18,paper_304,197,4,47,87
29,726,10,20,paper_305,24,9,87,32
19,301,6,11,paper_306,74,11,74,21
28,254,8,6,paper_307,177,14,57,48
64,663,6,3,paper_308,69,1,74,3
1,980,2,7,paper_309,154,5,75,62
14,219,5,8,paper_310,52,8,21,88
68,49,2,14,paper_311,53,14,61,57
3,602,4,4,paper_312,108,9,24,54
99,693,1,18,paper_313,92,1,63,42
8,730,5,10,paper_314,147,10,91,71
23,417,1,15,paper_315,129,9,66,10
53,190,1,19,paper_316,55,9,42,78
42,746,10,20,paper_317,108,7,24,86
99,475,3,15,paper_318,22,15,84,70
61,700,2,20,paper_319,81,9,45,62
49,773,9,13,paper_320,129,8,44,30
56,745,10,2,paper_321,169,6,10,98
33,628,2,5,paper_322,110,5,15,29
46,935,1,10,paper_323,134,10,67,20
65,122,3,17,paper_324,48,1,46,80
58,182,6,7,paper_325,194,5,87,88
50,342,10,15,paper_326,50,8,8,100
86,862,1,20,paper_327,36,8,33,58
38,436,8,12,paper_328,184,11,15,24
69,351,3,9,paper_329,75,5,25,74
16,600,7,13,paper_330,120,11,49,41
7,47,9,6,paper_331,153,15,79,11
95,212,7,16,paper_332,96,8,21,2
56,384,2,7,paper_333,171,11,22,23
33,355,4,6,paper_334,188,3,67,37
54,513,6,16,paper_335,70,12,23,10
83,926,10,6,paper_336,159,10,67,99
29,275,5,13,paper_337,110,10,13,45
94,784,5,20,paper_338,99,1,49,82
100,8,6,3,paper_339,87,3,33,38
53,328,10,7,paper_340,23,7,53,47
37,387,2,2,paper_341,149,1,82,65
33,180,9,3,paper_342,115,13,6,82
59,24,5,18,paper_343,79,7,95,46
66,723,6,10,paper_344,79,10,1,11
99,405,2,18,paper_345,178,12,98,29
90,410,2,17,paper_346,83,1,82,4
69,476,4,2,paper_347,12,3,88,8
54,237,5,3,paper_348,81,8,31,73
82,100,10,11,paper_349,152,13,46,4
90,604,4,6,paper_350,177,1,13,52
52,211,2,17,paper_351,20,14,34,87
85,523,4,19,paper_352,51,15,20,58
88,80,3,14,paper_353,58,14,69,72
70,608,2,20,paper_354,21,10,83,75
53,133,5,19,paper_355,200,4,100,51
89,791,7,4,paper_356,90,7,48,14
26,126,2,20,paper_357,170,3,32,73
63,891,3,2,paper_358,67,5,71,25
7,849,8,20,paper_359,145,12,67,72
85,173,2,3,paper_360,155,5,32,38
61,602,1,17,paper_361,41,9,68,31
85,98,7,11,paper_362,165,1,7,24
98,34,7,18,paper_363,120,3,3,36
38,960,8,8,paper_364,114,12,59,10
50,224,2,17,paper_365,20,7,20,81
15,56,1,13,paper_366,111,10,3,8
88,932,10,14,paper_367,21,15,30,88
100,716,4,16,paper_368,74,3,90,48
69,448,1,10,paper_369,191,8,21,74
43,619,9,18,paper_370,141,3,31,48
29,211,5,12,paper_371,175,4,26,20
19,681,9,19,paper_372,14,3,4,90
10,136,5,12,paper_373,97,3,61,80
9,842,6,7,paper_374,137,9,83,69
88,64,9,6,paper_375,119,14,79,90
54,738,3,2,paper_376,57,13,3,83
67,847,2,18,paper_377,170,4,82,4
67,659,3,4,paper_378,152,5,18,15
88,549,3,5,paper_379,51,14,35,75
29,778,2,7,paper_380,124,8,32,94
8,354,10,15,paper_381,71,11,46,4
32,354,7,19,paper_382,118,13,24,54
18,83,2,14,paper_383,93,14,9,20
51,527,4,1,paper_384,67,7,54,37
54,134,8,20,paper_385,110,12,72,15
59,495,2,2,paper_386,149,15,72,60
60,297,6,6,paper_387,167,2,22,94
69,488,9,17,paper_388,18,7,76,60
93,132,5,7,paper_389,100,13,10,88
7,691,5,1,paper_390,134,15,58,47
86,609,6,19,paper_391,12,4,35,67
97,238,1,13,paper_392,150,10,64,82
68,182,9,9,paper_393,35,13,57,23
57,350,4,18,paper_394,101,7,19,31
50,360,5,16,paper_395,129,3,16,55
74,913,2,7,paper_396,106,13,86,91
90,380,4,19,paper_397,37,11,62,61
99,895,7,11,paper_398,68,13,67,70
89,14,7,10,paper_399,98,2,27,10
44,684,10,10,paper_400,41,3,1,30
79,765,4,8,paper_401,19,13,68,83
54,85,10,6,paper_402,53,12,33,9
93,146,8,5,paper_403,21,6,80,71
80,866,10,5,paper_404,153,10,99,31
37,791,5,13,paper_405,182,4,14,13
7,837,2,10,paper_406,62,5,50,74
35,403,2,20,paper_407,155,4,60,5
19,532,7,2,paper_408,20,5,66,47
48,722,6,15,paper_409,124,13,54,57
35,197,9,13,paper_410,108,14,74,39
46,870,3,10,paper_411,20,5,17,47
98,294,1,19,paper_412,102,2,11,34
93,194,5,3,paper_413,192,7,68,92
57,70,4,4,paper_414,25,8,11,19
50,268,9,19,paper_415,84,9,97,87
62,946,4,1,paper_416,140,2,9,46
94,111,9,18,paper_417,92,5,29,53
30,441,1,10,paper_418,57,10,29,88
49,658,2,5,paper_419,177,9,31,51
76,721,9,5,paper_420,24,4,53,34
98,402,4,3,paper_421,30,14,73,59
45,304,9,4,paper_422,148,4,34,19
41,239,5,1,paper_423,186,1,54,63
11,260,6,1,paper_424,15,2,7,69
90,162,4,10,paper_425,115,1,58,90
53,388,5,7,paper_426,64,14,79,90
49,774,9,10,paper_427,128,15,94,69
92,944,9,12,paper_428,43,4,39,55
73,564,3,5,paper_429,83,7,96,12
79,622,6,4,paper_430,172,11,22,45
4,325,5,7,paper_431,22,9,1,53
5,84,2,19,paper_432,30,4,81,79
55,472,3,10,paper_433,118,13,83,85
74,619,2,12,paper_434,169,2,95,6
96,533,3,19,paper_435,130,5,87,23
56,570,4,1,paper_436,71,3,21,94
5,491,8,7,paper_437,24,15,35,65
34,468,7,14,paper_438,77,5,66,60
37,294,10,17,paper_439,199,4,9,4
36,839,2,12,paper_440,78,15,87,30
56,663,1,1,paper_441,110,14,42,86
64,314,4,20,paper_442,149,4,74,49
78,74,4,17,paper_443,185,15,96,55
44,824,3,12,paper_444,185,10,40,66
60,527,7,10,paper_445,81,8,39,88
87,227,2,11,paper_446,62,3,65,72
52,604,1,7,paper_447,107,4,86,13
79,585,9,14,paper_448,59,11,32,86
20,286,5,14,paper_449,57,6,44,66
50,237,4,3,paper_450,76,14,77,55
46,636,4,10,paper_451,85,4,98,53
31,831,8,14,paper_452,125,14,66,67
87,492,8,5,paper_453,52,13,8,33
43,466,5,10,paper_454,93,12,20,88
22,801,8,3,paper_455,136,3,20,79
15,635,9,17,paper_456,81,4,88,22
4,101,7,14,paper_457,145,1,55,28
61,583,1,5,paper_458,159,6,69,28
29,233,3,17,paper_459,196,10,48,8
74,618,2,5,paper_460,75,2,16,44
86,785,1,15,paper_461,34,7,63,79
58,738,3,16,paper_462,16,6,7,2
10,28,5,11,paper_463,103,13,72,88
34,950,8,2,paper_464,39,8,46,32
60,263,8,20,paper_465,107,7,99,82
14,310,1,19,paper_466,194,9,84,59
51,562,8,13,paper_467,86,13,1,93
29,549,1,18,paper_468,197,4,2,63
93,212,1,10,paper_469,79,3,9,34
58,972,9,9,paper_470,180,9,79,10
98,462,2,3,paper_471,137,8,12,88
23,637,6,2,paper_472,195,7,4,72
35,593,4,20,paper_473,154,10,24,11
39,218,3,6,paper_474,25,8,76,89
85,94,8,17,paper_475,92,8,1,20
91,438,2,18,paper_476,117,15,71,39
59,390,4,7,paper_477,94,5,36,30
83,242,2,20,paper_478,145,13,55,91
9,742,7,20,paper_479,15,12,32,97
71,201,4,12,paper_480,43,9,70,53
81,98,3,8,paper_481,191,9,38,48
100,719,5,4,paper_482,200,10,25,28
55,753,3,13,paper_483,142,12,99,10
78,295,4,9,paper_484,196,3,28,100
16,998,10,2,paper_485,67,4,50,65
17,679,5,19,paper_486,192,9,25,60
51,182,7,16,paper_487,119,7,39,46
6,183,5,19,paper_488,48,8,35,59
25,735,10,12,paper_489,107,8,89,51
51,399,5,10,paper_490,130,13,29,71
38,398,10,16,paper_491,20,2,22,93
67,645,1,15,paper_492,67,5,3,95
90,739,2,11,paper_493,194,10,94,2
16,683,10,5,paper_494,33,1,69,7
64,919,7,4,paper_495,95,5,62,84
87,854,2,6,paper_496,99,5,20,11
6,704,9,2,paper_497,89,1,13,62
29,637,9,17,paper_498,189,9,14,37
58,855,6,18,paper_499,126,1,31,26
92,491,6,2,paper_500,43,9,35,38
96,465,1,3,paper_501,129,10,9,87
4,414,1,18,paper_502,51,6,83,84
92,468,6,20,paper_503,114,4,7,21
9,568,9,13,paper_504,83,2,74,57
4,609,7,5,paper_505,54,15,87,86
41,482,6,6,paper_506,37,3,51,47
68,309,7,17,paper_507,194,15,48,83
70,94,3,17,paper_508,197,4,2,83
80,738,7,3,paper_509,25,4,50,38
70,68,9,14,paper_510,156,4,29,99
31,656,1,7,paper_511,175,3,76,32
12,38,5,18,paper_512,149,1,29,95
17,956,8,3,paper_513,97,10,46,25
92,925,10,10,paper_514,104,9,37,53
21,210,2,13,paper_515,31,4,24,37
41,351,5,5,paper_516,158,13,68,59
34,453,9,2,paper_517,161,12,58,36
8,17,7,19,paper_518,98,12,48,75
22,306,4,9,paper_519,140,14,38,74
28,762,8,16,paper_520,52,8,86,60
75,195,2,5,paper_521,188,11,73,99
94,679,1,2,paper_522,150,14,1,20
85,148,6,12,paper_523,74,12,76,24
64,284,7,5,paper_524,67,9,63,9
22,391,10,17,paper_525,86,9,6,85
30,722,4,20,paper_526,35,9,34,21
88,351,10,15,paper_527,143,2,64,46
10,982,1,1,paper_528,123,11,92,6
98,172,9,5,paper_529,131,2,60,97
70,394,5,14,paper_530,132,9,9,64
41,774,1,16,paper_531,190,7,20,59
12,413,3,1,paper_532,61,10,69,45
88,659,10,16,paper_533,87,12,79,48
60,464,2,11,paper_534,150,3,10,60
1,945,7,1,paper_535,171,4,47,77
21,709,6,3,paper_536,189,3,96,85
44,222,4,11,paper_537,51,14,68,34
27,836,6,16,paper_538,88,11,67,56
54,712,2,12,paper_539,161,5,63,49
46,139,2,19,paper_540,168,6,59,56
1,788,4,6,paper_541,199,14,34,74
62,190,4,7,paper_542,194,5,38,8
28,779,1,18,paper_543,36,3,96,96
49,213,6,13,paper_544,76,12,52,15
91,735,7,13,paper_545,160,3,37,38
83,180,1,10,paper_546,100,11,29,29
94,855,7,7,paper_547,45,12,70,76
92,521,9,20,paper_548,122,12,92,27
34,182,10,7,paper_549,32,9,82,36
4,755,9,3,paper_550,124,10,3,100
50,121,8,11,paper_551,172,15,52,38
39,124,8,18,paper_552,17,1,32,81
33,802,8,12,paper_553,160,7,43,75
85,252,1,1,paper_554,164,15,31,91
22,905,10,13,paper_555,131,7,68,47
18,294,1,19,paper_556,75,7,29,12
85,323,3,9,paper_557,146,12,51,86
2,361,1,14,paper_558,42,15,50,74
83,642,8,11,paper_559,150,6,16,100
58,959,6,4,paper_560,46,8,34,51
9,164,7,13,paper_561,59,7,22,86
71,586,1,11,paper_562,180,10,51,34
4,346,2,8,paper_563,38,6,63,54
5,122,3,8,paper_564,187,5,67,59
51,556,10,17,paper_565,127,2,16,28
82,211,3,11,paper_566,90,15,71,98
66,780,2,16,paper_567,21,15,94,6
33,570,10,6,paper_568,72,11,99,32
34,334,2,20,paper_569,111,10,52,99
87,780,9,1,paper_570,125,7,40,10
13,181,8,18,paper_571,77,13,85,27
37,862,9,20,paper_572,37,13,81,61
88,75,3,7,paper_573,52,4,44,65
17,483,6,10,paper_574,49,13,16,84
94,51,4,19,paper_575,97,6,46,42
3,688,3,18,paper_576,168,10,78,77
4,350,5,6,paper_577,18,8,55,1
67,748,7,12,paper_578,64,1,6,21
29,293,7,13,paper_579,37,6,97,85
83,368,2,4,paper_580,26,8,93,80
91,898,5,13,paper_581,101,5,81,18
9,46,8,6,paper_582,33,2,95,23
48,443,1,12,paper_583,199,15,99,62
22,833,3,19,paper_584,83,1,7,35
4,642,6,2,paper_585,34,2,87,91
36,972,9,12,paper_586,12,11,92,62
78,960,9,13,paper_587,121,6,99,84
36,1,3,6,paper_588,16,5,98,40
14,282,9,6,paper_589,95,8,71,91
97,10,6,17,paper_590,21,2,61,25
75,464,9,7,paper_591,173,6,35,92
9,33,10,7,paper_592,122,11,20,74
34,656,4,3,paper_593,176,15,39,57
24,791,7,20,paper_594,47,4,31,29
47,848,1,1,paper_595,81,5,91,9
55,885,5,10,paper_596,146,6,29,68
88,69,6,11,paper_597,84,8,23,92
90,618,2,3,paper_598,181,14,30,50
48,207,5,4,paper_599,191,9,5,26
38,733,1,2,paper_600,156,1,30,90
58,516,2,12,paper_601,70,11,30,49
76,839,1,19,paper_602,112,9,94,21
50,291,2,18,paper_603,65,10,29,18
55,391,10,18,paper_604,189,7,10,30
69,683,9,3,paper_605,32,1,81,68
18,928,2,1,paper_606,98,6,75,66
98,45,3,18,paper_607,162,3,80,15
25,487,3,3,paper_608,58,1,2,35
98,755,10,17,paper_609,115,12,89,12
4,233,4,13,paper_610,164,11,56,10
38,894,3,19,paper_611,142,4,64,29
21,152,10,6,paper_612,22,2,93,65
89,614,3,13,paper_613,28,5,17,45
9,790,4,10,paper_614,198,4,5,44
86,971,9,20,paper_615,128,4,23,39
31,914,9,10,paper_616,90,6,37,11
66,486,4,9,paper_617,81,11,40,99
74,345,3,16,paper_618,186,7,40,84
88,652,2,9,paper_619,59,12,12,47
92,863,3,6,paper_620,127,14,61,55
36,731,2,10,paper_621,123,6,4,47
4,877,7,17,paper_622,52,2,17,10
64,676,4,15,paper_623,55,15,100,80
80,766,5,3,paper_624,35,13,48,33
88,540,5,1,paper_625,55,13,73,24
69,479,5,2,paper_626,108,6,85,28
11,59,1,14,paper_627,80,9,99,29
83,336,1,9,paper_628,123,11,55,43
52,27,3,12,paper_629,10,6,13,28
94,951,8,2,paper_630,14,10,16,84
40,698,5,8,paper_631,133,3,22,21
96,33,7,12,paper_632,199,14,25,92
34,377,3,17,paper_633,142,6,52,84
46,354,2,20,paper_634,158,5,18,22
54,443,1,6,paper_635,58,8,65,37
96,378,7,8,paper_636,13,7,6,68
71,491,2,4,paper_637,155,13,8,22
61,607,7,4,paper_638,134,5,3,3
63,854,8,9,paper_639,65,7,69,15
94,339,5,5,paper_640,43,13,51,13
81,185,7,9,paper_641,35,3,96,48
49,513,1,18,paper_642,98,6,13,86
51,40,9,2,paper_643,191,15,54,8
34,786,10,6,paper_644,87,2,28,81
87,617,8,4,paper_645,144,4,9,88
42,607,2,6,paper_646,14,13,94,57
75,295,1,20,paper_647,163,2,85,90
55,226,5,17,paper_648,194,2,93,23
38,143,6,14,paper_649,184,6,33,66
22,169,6,17,paper_650,24,11,57,91
81,292,3,5,paper_651,89,3,67,100
56,817,5,15,paper_652,187,1,48,20
93,58,8,15,paper_653,155,3,87,61
56,385,4,3,paper_654,134,10,47,6
79,397,6,5,paper_655,18,12,43,58
23,738,1,10,paper_656,80,14,66,70
24,60,3,2,paper_657,130,14,14,60
11,3,3,2,paper_658,92,4,32,46
38,924,5,11,paper_659,56,8,43,87
96,883,3,4,paper_660,181,11,25,83
