Paper ID	Category	Title	Citation Count	Impact Factor	User Time Spent	Number of Annotations
158	1	paper_158	127	3	82	20
159	5	paper_159	88	11	49	81
160	8	paper_160	160	14	94	85
161	8	paper_161	42	12	39	12
162	9	paper_162	46	12	21	24
163	6	paper_163	23	11	89	49
164	6	paper_164	127	4	88	33
165	3	paper_165	191	8	47	74
166	7	paper_166	164	3	35	42
167	4	paper_167	85	6	37	67
168	6	paper_168	130	14	41	77
169	2	paper_169	34	7	41	91
170	10	paper_170	168	9	73	73
171	6	paper_171	75	13	88	0
172	9	paper_172	200	10	59	60
173	6	paper_173	45	9	99	18
174	8	paper_174	47	6	13	29
175	8	paper_175	17	1	76	10
176	10	paper_176	80	1	46	94
177	3	paper_177	199	2	87	26
178	3	paper_178	118	10	76	74
179	9	paper_179	14	1	13	94
180	5	paper_180	132	6	99	83
181	1	paper_181	20	15	34	48
182	10	paper_182	34	3	63	75
183	5	paper_183	19	15	50	75
184	8	paper_184	106	9	28	76
185	0	paper_185	42	14	92	78
186	8	paper_186	178	1	81	23
187	4	paper_187	126	9	29	16
188	1	paper_188	163	2	46	62
189	9	paper_189	89	1	84	15
190	3	paper_190	164	10	23	60
191	7	paper_191	77	9	41	49
192	2	paper_192	131	4	53	9
193	1	paper_193	129	1	44	50
194	7	paper_194	105	14	84	5
195	9	paper_195	181	6	89	94
196	3	paper_196	109	7	38	68
197	0	paper_197	145	5	33	79
198	9	paper_198	138	10	39	84
199	2	paper_199	160	8	7	15
200	4	paper_200	11	12	52	12
201	4	paper_201	180	11	73	21
202	0	paper_202	178	1	31	95
203	6	paper_203	86	11	93	34
204	6	paper_204	194	2	21	1
205	6	paper_205	177	10	79	76
206	1	paper_206	21	5	52	68
207	8	paper_207	114	15	73	82
208	7	paper_208	120	2	60	96
209	10	paper_209	180	5	51	62
210	10	paper_210	69	9	55	41
211	5	paper_211	42	11	13	86
212	4	paper_212	112	15	22	85
213	10	paper_213	149	3	91	31
214	8	paper_214	177	3	60	11
215	9	paper_215	162	6	95	73
216	0	paper_216	103	9	30	13
217	1	paper_217	33	3	13	25
218	3	paper_218	70	5	51	59
219	6	paper_219	16	11	3	100
220	1	paper_220	124	11	19	91
221	9	paper_221	105	7	59	36
222	9	paper_222	136	9	15	20
223	1	paper_223	118	9	85	13
224	4	paper_224	67	6	97	94
225	2	paper_225	29	14	22	48
226	6	paper_226	157	7	76	26
227	7	paper_227	102	6	77	90
228	0	paper_228	175	14	89	99
229	7	paper_229	47	1	9	41
230	8	paper_230	30	7	13	90
231	2	paper_231	161	9	21	48
232	7	paper_232	125	6	9	98
233	5	paper_233	28	8	18	68
234	8	paper_234	172	13	9	21
235	1	paper_235	198	2	59	23
236	0	paper_236	179	1	32	20
237	5	paper_237	194	8	99	35
238	6	paper_238	116	6	86	97
239	8	paper_239	132	5	27	80
240	8	paper_240	113	4	46	47
241	10	paper_241	56	6	1	23
242	3	paper_242	11	5	33	26
243	1	paper_243	172	15	67	45
244	3	paper_244	20	8	1	11
245	8	paper_245	69	1	70	2
246	1	paper_246	90	12	59	30
247	10	paper_247	93	14	89	71
248	0	paper_248	153	2	28	59
249	4	paper_249	136	13	72	57
250	4	paper_250	53	13	38	75
251	8	paper_251	139	8	18	4
252	0	paper_252	61	12	56	3
253	1	paper_253	182	14	57	36
254	7	paper_254	94	8	22	90
255	7	paper_255	107	2	30	18
256	0	paper_256	48	4	25	10
257	9	paper_257	33	10	35	60
258	9	paper_258	61	6	94	46
259	3	paper_259	184	6	14	100
260	9	paper_260	121	12	23	54
261	5	paper_261	160	11	64	9
262	2	paper_262	146	14	99	53
263	2	paper_263	117	11	82	72
264	6	paper_264	60	9	33	78
265	1	paper_265	135	3	30	27
266	9	paper_266	193	10	7	19
267	8	paper_267	91	12	41	96
268	10	paper_268	21	12	41	64
269	5	paper_269	127	15	75	60
270	5	paper_270	179	13	66	16
271	4	paper_271	24	4	41	52
272	5	paper_272	37	11	7	85
273	2	paper_273	103	10	76	49
274	9	paper_274	111	2	15	27
275	8	paper_275	147	8	87	87
276	1	paper_276	120	13	7	83
277	10	paper_277	174	4	57	72
278	0	paper_278	108	1	53	88
279	7	paper_279	47	6	31	5
280	0	paper_280	139	2	99	30
281	7	paper_281	43	1	5	36
282	5	paper_282	89	13	70	19
283	8	paper_283	78	5	23	94
284	1	paper_284	96	5	100	96
285	7	paper_285	93	5	51	1
286	5	paper_286	18	10	72	84
287	5	paper_287	33	12	90	34
288	3	paper_288	142	10	78	65
289	8	paper_289	111	14	17	88
290	7	paper_290	176	15	41	43
291	5	paper_291	145	15	46	40
292	5	paper_292	127	5	35	88
293	5	paper_293	31	8	71	33
294	6	paper_294	33	9	70	19
295	7	paper_295	56	4	47	99
296	1	paper_296	82	7	80	52
297	0	paper_297	181	8	55	96
298	8	paper_298	62	13	88	0
299	2	paper_299	123	15	71	8
300	6	paper_300	172	8	62	51
301	1	paper_301	10	4	83	93
302	6	paper_302	167	8	78	51
303	0	paper_303	52	15	41	15
304	5	paper_304	77	6	19	63
305	6	paper_305	124	2	55	89
306	3	paper_306	56	10	8	60
307	10	paper_307	169	3	82	62
308	9	paper_308	115	15	49	77
309	10	paper_309	105	15	62	53
310	6	paper_310	126	7	13	53
311	2	paper_311	19	3	4	37
312	8	paper_312	35	3	62	93
313	2	paper_313	31	2	66	57
314	5	paper_314	139	15	78	0
315	6	paper_315	150	9	89	44
316	2	paper_316	57	2	88	12
317	9	paper_317	75	11	61	61
318	4	paper_318	44	11	59	60
319	9	paper_319	45	12	7	38
320	9	paper_320	160	1	72	32
321	5	paper_321	49	14	24	65
322	7	paper_322	62	10	19	80
323	4	paper_323	89	5	33	7
324	2	paper_324	121	15	70	92
325	4	paper_325	53	13	86	33
326	4	paper_326	148	3	7	76
327	2	paper_327	182	6	61	59
328	2	paper_328	12	1	12	6
329	8	paper_329	158	7	61	84
330	10	paper_330	131	10	72	43
331	3	paper_331	116	10	48	23
332	0	paper_332	78	3	57	67
333	4	paper_333	143	13	69	34
334	2	paper_334	12	7	62	27
335	7	paper_335	110	5	44	36
336	6	paper_336	181	12	14	46
337	2	paper_337	52	1	66	52
338	4	paper_338	71	4	68	93
339	4	paper_339	166	12	47	62
340	3	paper_340	29	6	67	41
341	4	paper_341	96	4	91	81
342	9	paper_342	33	3	62	35
343	3	paper_343	161	7	24	53
344	2	paper_344	82	12	96	82
345	6	paper_345	91	8	41	12
346	2	paper_346	56	2	46	43
347	3	paper_347	193	1	1	79
348	9	paper_348	186	10	94	90
349	4	paper_349	117	4	34	31
350	6	paper_350	56	9	19	62
351	9	paper_351	65	13	40	20
352	3	paper_352	60	9	48	26
353	1	paper_353	39	10	41	46
354	6	paper_354	43	1	37	13
355	7	paper_355	44	6	25	83
356	10	paper_356	138	1	77	14
357	1	paper_357	110	13	0	41
358	7	paper_358	52	12	55	36
359	5	paper_359	138	12	43	37
360	8	paper_360	182	12	97	9
361	1	paper_361	87	15	0	94
362	7	paper_362	49	9	34	63
363	0	paper_363	130	15	94	31
364	10	paper_364	188	13	77	99
365	3	paper_365	155	4	52	59
366	9	paper_366	108	4	84	55
367	9	paper_367	198	8	61	46
368	4	paper_368	187	6	64	8
369	1	paper_369	122	15	26	1
370	9	paper_370	20	1	33	50
371	7	paper_371	179	13	15	48
372	10	paper_372	161	10	70	96
373	0	paper_373	139	14	57	0
374	3	paper_374	119	13	86	10
375	1	paper_375	115	4	73	100
376	8	paper_376	60	8	7	21
377	0	paper_377	153	4	73	21
378	9	paper_378	110	7	40	50
379	6	paper_379	14	14	99	41
380	5	paper_380	34	12	78	27
381	0	paper_381	67	12	95	73
382	9	paper_382	92	6	16	35
383	7	paper_383	19	9	69	60
384	10	paper_384	81	8	33	79
385	4	paper_385	67	2	3	45
386	1	paper_386	146	10	91	45
387	0	paper_387	26	6	88	32
388	0	paper_388	196	5	35	68
389	5	paper_389	71	7	35	29
390	10	paper_390	88	4	42	48
391	9	paper_391	173	10	94	68
392	7	paper_392	148	1	82	7
393	4	paper_393	141	5	52	13
394	8	paper_394	103	10	94	77
395	4	paper_395	41	14	28	29
396	5	paper_396	51	8	24	71
397	9	paper_397	99	2	39	73
398	8	paper_398	199	6	1	59
399	2	paper_399	181	15	38	31
400	3	paper_400	122	10	12	38
401	7	paper_401	120	7	63	6
402	6	paper_402	136	7	18	72
403	1	paper_403	42	2	100	20
404	9	paper_404	80	8	99	88
405	0	paper_405	92	13	38	66
406	10	paper_406	186	13	88	42
407	5	paper_407	107	13	47	15
408	6	paper_408	163	3	9	54
409	7	paper_409	67	9	14	2
410	7	paper_410	135	6	34	6
411	7	paper_411	78	4	39	90
412	1	paper_412	124	9	29	74
413	9	paper_413	31	8	33	78
414	2	paper_414	191	10	82	29
415	1	paper_415	125	13	15	71
416	8	paper_416	53	1	54	15
417	10	paper_417	39	13	0	25
418	7	paper_418	41	3	75	30
419	2	paper_419	114	11	6	27
420	4	paper_420	10	9	62	95
421	1	paper_421	106	1	53	48
422	0	paper_422	68	8	91	14
423	6	paper_423	144	15	85	18
424	1	paper_424	137	8	27	19
425	4	paper_425	143	11	64	93
426	9	paper_426	56	2	16	9
427	10	paper_427	89	3	87	84
428	4	paper_428	68	5	3	3
429	7	paper_429	124	12	27	27
430	8	paper_430	161	8	79	24
431	9	paper_431	10	4	20	4
432	9	paper_432	55	3	55	10
433	3	paper_433	152	9	13	10
434	8	paper_434	16	10	68	1
435	2	paper_435	31	12	49	62
436	5	paper_436	46	9	99	5
437	9	paper_437	40	12	45	27
438	1	paper_438	136	5	92	83
439	9	paper_439	125	10	49	12
440	3	paper_440	108	3	91	5
441	8	paper_441	34	10	33	73
442	5	paper_442	136	7	100	49
443	5	paper_443	93	3	58	44
444	9	paper_444	81	9	39	77
445	5	paper_445	101	13	84	85
446	7	paper_446	115	5	5	64
447	9	paper_447	65	1	83	82
448	10	paper_448	101	8	89	38
449	3	paper_449	129	14	34	63
450	8	paper_450	196	9	48	53
451	2	paper_451	199	5	5	58
452	10	paper_452	121	8	12	97
453	0	paper_453	62	2	84	93
454	4	paper_454	197	10	42	73
455	1	paper_455	104	10	19	74
456	3	paper_456	125	14	63	69
457	3	paper_457	140	6	20	33
458	6	paper_458	189	3	17	42
459	10	paper_459	20	15	47	96
460	3	paper_460	79	6	93	45
461	0	paper_461	23	3	42	25
462	0	paper_462	12	3	63	36
463	6	paper_463	195	3	38	8
464	6	paper_464	109	13	93	57
465	4	paper_465	47	6	81	68
466	7	paper_466	163	10	97	30
467	5	paper_467	29	12	35	50
468	3	paper_468	28	8	21	8
469	9	paper_469	195	1	25	28
470	0	paper_470	81	3	20	99
471	6	paper_471	30	13	31	29
472	10	paper_472	66	11	37	100
473	10	paper_473	54	6	82	28
474	1	paper_474	170	11	82	42
475	2	paper_475	44	5	84	27
476	2	paper_476	193	5	27	37
477	2	paper_477	69	1	94	85
478	9	paper_478	96	8	96	55
479	10	paper_479	57	14	29	30
480	0	paper_480	188	9	57	23
481	0	paper_481	81	12	78	76
482	3	paper_482	143	13	67	43
483	5	paper_483	73	12	0	92
484	4	paper_484	116	2	70	8
485	3	paper_485	63	10	18	37
486	3	paper_486	88	7	43	46
487	4	paper_487	78	12	2	83
488	5	paper_488	78	11	76	99
489	10	paper_489	86	2	30	3
490	4	paper_490	168	4	89	71
491	3	paper_491	158	15	25	76
492	10	paper_492	65	7	30	24
493	1	paper_493	136	1	17	45
494	5	paper_494	138	9	77	10
495	4	paper_495	104	11	45	81
496	10	paper_496	135	7	52	50
497	8	paper_497	191	13	95	5
498	6	paper_498	133	15	24	10
499	7	paper_499	197	12	62	46
500	0	paper_500	75	7	54	5
501	1	paper_501	102	3	92	21
502	1	paper_502	181	4	1	74
503	10	paper_503	162	9	92	81
504	3	paper_504	192	2	76	79
505	9	paper_505	76	5	66	14
506	0	paper_506	40	9	45	90
507	2	paper_507	43	4	5	55
508	9	paper_508	161	14	79	30
509	4	paper_509	20	4	10	40
510	4	paper_510	17	11	55	25
511	8	paper_511	102	5	60	92
512	6	paper_512	154	14	94	61
513	8	paper_513	136	3	32	68
514	4	paper_514	59	8	82	17
515	2	paper_515	196	4	72	87
516	1	paper_516	46	3	70	37
517	0	paper_517	181	3	57	4
518	0	paper_518	184	6	40	43
519	3	paper_519	165	6	96	76
520	0	paper_520	164	11	79	24
521	2	paper_521	150	14	20	69
522	5	paper_522	26	14	9	25
523	8	paper_523	133	4	49	73
524	10	paper_524	49	12	27	57
525	6	paper_525	134	4	70	50
526	6	paper_526	69	10	50	41
527	5	paper_527	143	6	56	69
528	0	paper_528	91	12	10	25
529	7	paper_529	154	5	24	48
530	3	paper_530	147	2	75	23
531	8	paper_531	62	6	17	27
532	9	paper_532	103	5	37	10
533	1	paper_533	135	3	1	53
534	3	paper_534	92	9	9	19
535	6	paper_535	176	6	22	86
536	8	paper_536	178	9	17	86
537	9	paper_537	29	12	43	50
538	0	paper_538	28	4	3	48
539	10	paper_539	23	9	12	51
540	6	paper_540	186	14	29	52
541	1	paper_541	117	6	88	64
542	9	paper_542	79	8	83	7
543	8	paper_543	79	3	20	85
544	6	paper_544	57	4	25	10
545	10	paper_545	47	7	16	12
546	3	paper_546	141	1	70	88
547	7	paper_547	71	7	32	96
548	0	paper_548	188	1	60	9
549	4	paper_549	69	7	83	10
550	1	paper_550	73	1	16	58
551	1	paper_551	110	8	41	62
552	9	paper_552	84	1	40	30
553	8	paper_553	176	8	1	98
554	9	paper_554	159	3	66	37
555	2	paper_555	175	2	99	53
556	9	paper_556	184	1	81	74
557	0	paper_557	167	14	9	37
558	5	paper_558	114	6	63	57
559	5	paper_559	43	7	57	49
560	1	paper_560	189	15	89	13
561	5	paper_561	169	11	56	69
562	9	paper_562	44	10	72	53
563	5	paper_563	33	8	66	85
564	1	paper_564	132	13	99	10
565	10	paper_565	109	13	56	18
566	6	paper_566	120	10	58	78
567	2	paper_567	171	5	24	53
568	1	paper_568	124	7	4	22
569	3	paper_569	131	14	30	96
570	2	paper_570	10	7	46	71
571	5	paper_571	138	11	35	6
572	0	paper_572	58	9	18	26
573	3	paper_573	162	1	76	78
574	9	paper_574	96	1	25	86
575	0	paper_575	20	6	70	83
576	1	paper_576	96	1	59	75
577	0	paper_577	100	7	97	17
578	5	paper_578	120	10	19	66
579	1	paper_579	163	10	53	96
580	9	paper_580	87	13	98	18
581	8	paper_581	86	14	97	17
582	10	paper_582	41	8	100	76
583	4	paper_583	53	2	2	6
584	9	paper_584	172	7	2	63
585	8	paper_585	56	9	21	24
586	6	paper_586	100	11	95	96
587	4	paper_587	61	11	16	50
588	1	paper_588	15	10	96	28
589	8	paper_589	16	13	99	14
590	9	paper_590	80	9	79	3
591	6	paper_591	67	14	43	65
592	3	paper_592	171	8	54	86
593	1	paper_593	127	7	2	44
594	10	paper_594	28	12	4	8
595	9	paper_595	133	1	10	49
596	0	paper_596	52	13	29	4
597	1	paper_597	18	9	54	94
598	9	paper_598	123	10	92	63
599	3	paper_599	177	1	5	32
600	5	paper_600	15	6	14	89
601	7	paper_601	32	6	50	26
602	8	paper_602	193	6	47	57
603	9	paper_603	130	13	67	34
604	7	paper_604	70	2	25	83
605	1	paper_605	157	2	46	27
606	5	paper_606	79	11	70	53
607	5	paper_607	14	7	39	78
608	8	paper_608	39	13	78	16
609	4	paper_609	157	5	73	47
610	4	paper_610	28	10	5	6
611	5	paper_611	149	11	4	80
612	5	paper_612	132	15	32	50
613	6	paper_613	127	7	63	94
614	6	paper_614	48	9	74	98
615	1	paper_615	20	4	22	10
616	0	paper_616	61	6	38	83
617	0	paper_617	53	8	98	14
618	5	paper_618	166	13	33	99
619	0	paper_619	110	4	75	44
620	10	paper_620	138	2	44	0
621	8	paper_621	109	5	49	45
622	3	paper_622	190	6	23	25
623	5	paper_623	59	13	35	100
624	10	paper_624	164	5	39	4
625	1	paper_625	117	11	76	78
626	6	paper_626	11	2	82	35
627	0	paper_627	112	12	2	43
628	4	paper_628	191	12	2	75
629	3	paper_629	15	14	96	65
630	8	paper_630	148	12	21	32
631	8	paper_631	100	15	18	27
632	5	paper_632	197	12	30	81
633	5	paper_633	84	15	69	82
634	7	paper_634	124	1	40	18
635	3	paper_635	176	15	83	76
636	3	paper_636	62	1	4	19
637	2	paper_637	30	8	55	45
638	3	paper_638	179	5	58	90
639	5	paper_639	51	5	6	60
640	8	paper_640	142	3	98	60
641	2	paper_641	186	14	21	53
642	9	paper_642	199	1	96	77
643	2	paper_643	145	9	23	4
644	6	paper_644	134	7	53	32
645	9	paper_645	60	4	45	18
646	0	paper_646	163	13	74	54
647	2	paper_647	120	4	41	59
648	2	paper_648	82	9	85	29
649	5	paper_649	24	1	36	57
650	4	paper_650	33	13	89	33
651	4	paper_651	180	4	48	88
652	4	paper_652	140	10	22	52
653	4	paper_653	173	14	89	98
654	10	paper_654	101	11	64	78
655	10	paper_655	57	6	86	97
656	2	paper_656	31	15	82	32
657	6	paper_657	69	12	30	69
658	7	paper_658	188	5	89	0
659	4	paper_659	149	5	87	51
660	9	paper_660	117	14	29	27
661	0	paper_661	194	13	82	6
662	9	paper_662	173	7	51	58
663	8	paper_663	125	13	38	74
664	10	paper_664	197	5	10	66
665	7	paper_665	130	9	89	38
666	8	paper_666	33	13	84	37
667	6	paper_667	78	6	0	74
668	4	paper_668	188	7	38	14
669	9	paper_669	21	11	69	75
670	9	paper_670	37	11	52	54
671	1	paper_671	103	8	32	9
672	1	paper_672	161	12	8	30
673	6	paper_673	167	15	55	80
674	9	paper_674	188	12	65	27
675	3	paper_675	178	3	69	5
676	4	paper_676	103	12	88	43
677	2	paper_677	161	5	25	37
678	3	paper_678	41	14	61	41
679	1	paper_679	127	7	69	14
680	1	paper_680	176	13	70	23
681	10	paper_681	154	5	53	36
682	6	paper_682	169	4	85	56
683	1	paper_683	99	9	97	11
684	1	paper_684	190	11	45	34
685	8	paper_685	32	11	59	72
686	9	paper_686	44	12	45	61
687	5	paper_687	196	2	77	5
688	0	paper_688	169	11	89	20
689	6	paper_689	157	10	57	3
690	6	paper_690	183	7	63	54
691	9	paper_691	158	5	54	29
692	6	paper_692	75	2	73	33
693	9	paper_693	97	13	62	41
694	8	paper_694	177	5	32	29
695	1	paper_695	55	12	40	94
696	8	paper_696	157	8	41	66
697	7	paper_697	176	2	98	52
698	8	paper_698	76	10	45	3
699	10	paper_699	95	7	23	56
700	10	paper_700	192	15	33	6
701	5	paper_701	80	3	96	11
702	4	paper_702	198	14	66	59
703	8	paper_703	139	8	92	36
704	10	paper_704	15	7	60	7
705	8	paper_705	180	15	66	66
706	5	paper_706	34	7	98	72
707	8	paper_707	186	14	43	91
708	0	paper_708	161	5	79	42
709	7	paper_709	52	6	45	34
710	5	paper_710	111	8	89	5
711	3	paper_711	67	5	43	52
712	0	paper_712	11	6	46	14
713	8	paper_713	120	12	27	84
714	5	paper_714	54	6	93	72
715	3	paper_715	148	7	46	100
716	9	paper_716	30	11	44	89
717	8	paper_717	16	2	91	45
718	3	paper_718	73	2	35	5
719	8	paper_719	189	10	38	79
720	9	paper_720	127	7	79	52
721	1	paper_721	69	1	42	45
722	6	paper_722	134	2	0	52
723	1	paper_723	90	10	44	33
724	8	paper_724	158	2	89	86
725	8	paper_725	96	14	27	1
726	10	paper_726	133	11	61	0
727	3	paper_727	178	7	50	19
728	5	paper_728	96	7	35	44
729	8	paper_729	180	12	46	63
730	5	paper_730	184	14	50	60
731	8	paper_731	188	7	92	5
732	4	paper_732	173	9	75	66
733	7	paper_733	100	10	61	33
734	2	paper_734	15	13	35	12
735	6	paper_735	69	13	98	49
736	2	paper_736	62	5	39	100
737	4	paper_737	113	12	96	85
738	5	paper_738	162	10	90	33
739	1	paper_739	29	5	100	7
740	7	paper_740	29	10	8	50
741	8	paper_741	92	13	0	14
742	2	paper_742	65	5	5	95
743	7	paper_743	95	6	37	71
744	3	paper_744	51	15	99	31
745	3	paper_745	59	4	22	75
746	6	paper_746	80	14	94	4
747	1	paper_747	135	4	19	92
748	6	paper_748	125	6	11	10
749	2	paper_749	145	12	22	72
750	6	paper_750	75	14	57	66
751	9	paper_751	39	9	30	56
752	5	paper_752	48	6	73	42
753	5	paper_753	118	5	80	92
754	10	paper_754	29	10	63	29
755	0	paper_755	50	9	73	79
756	10	paper_756	194	10	14	69
757	0	paper_757	94	12	69	76
758	7	paper_758	48	4	47	4
759	0	paper_759	81	10	85	69
760	3	paper_760	139	6	99	21
761	8	paper_761	17	9	67	95
762	10	paper_762	89	6	92	10
763	9	paper_763	61	12	9	96
764	5	paper_764	87	11	35	50
765	1	paper_765	26	5	72	12
766	1	paper_766	61	5	6	44
767	6	paper_767	95	13	14	58
768	3	paper_768	89	15	68	100
769	6	paper_769	197	6	78	43
770	1	paper_770	96	1	24	43
771	6	paper_771	78	2	74	36
772	8	paper_772	109	2	48	1
773	0	paper_773	188	9	89	40
774	10	paper_774	72	8	68	57
775	1	paper_775	16	7	34	61
776	8	paper_776	107	12	36	66
777	9	paper_777	20	4	32	94
778	10	paper_778	68	7	52	21
779	10	paper_779	31	1	81	22
780	7	paper_780	148	12	82	72
781	3	paper_781	178	6	81	64
782	10	paper_782	19	3	69	68
783	6	paper_783	147	1	75	85
784	4	paper_784	185	2	30	22
785	3	paper_785	188	11	82	20
786	0	paper_786	74	3	47	3
787	6	paper_787	47	10	99	89
788	10	paper_788	105	4	63	72
789	4	paper_789	105	9	60	85
790	0	paper_790	78	13	81	45
791	4	paper_791	91	6	42	81
792	1	paper_792	157	5	85	61
793	8	paper_793	25	13	43	96
794	1	paper_794	104	9	56	68
795	1	paper_795	124	1	92	49
796	4	paper_796	16	3	31	47
797	8	paper_797	17	2	88	72
798	3	paper_798	152	11	3	71
799	6	paper_799	112	10	52	5
800	7	paper_800	64	8	17	83
801	1	paper_801	42	9	81	11
802	0	paper_802	124	7	46	41
803	2	paper_803	34	3	84	34
804	4	paper_804	156	5	71	81
805	7	paper_805	170	3	56	78
806	5	paper_806	190	11	55	0
807	3	paper_807	96	6	1	0
808	5	paper_808	124	5	13	24
809	9	paper_809	40	12	37	82
810	2	paper_810	165	9	5	5
811	6	paper_811	140	9	33	65
812	6	paper_812	103	8	97	19
813	8	paper_813	20	10	46	34
814	9	paper_814	175	8	3	19
815	7	paper_815	120	4	91	100
816	10	paper_816	188	9	22	72
817	4	paper_817	55	12	58	64
